#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=22736, tid=26320
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Thu Sep 14 15:49:54 2023 India Standard Time elapsed time: 32.179296 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000179442f8b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26320, stack(0x00000062d2000000,0x00000062d2100000)]


Current CompileTask:
        Both:  2.94 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 136.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 209.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 515.
num_chunk_merges: 0.
num_chunk_splits: 366.
num_chunks_enlarged: 282.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=994Kb max_used=994Kb free=119005Kb
 bounds [0x0000017935cd0000, 0x0000017935f40000, 0x000001793d200000]
CodeHeap 'profiled nmethods': size=120000Kb used=4199Kb max_used=4199Kb free=115800Kb
 bounds [0x000001792e200000, 0x000001792e620000, 0x0000017935730000]
CodeHeap 'non-nmethods': size=5760Kb used=1203Kb max_used=1228Kb free=4556Kb
 bounds [0x0000017935730000, 0x00000179359a0000, 0x0000017935cd0000]
 total_blobs=2582 nmethods=2069 adapters=426
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 31.877 Thread 0x00000179442fb500 nmethod 2062 0x000001792e611810 code [0x000001792e611a20, 0x000001792e611ee8]
Event: 31.896 Thread 0x00000179442fb500 2063       3       jdk.internal.org.objectweb.asm.MethodWriter::visitLdcInsn (215 bytes)
Event: 31.897 Thread 0x00000179442fb500 nmethod 2063 0x000001792e612090 code [0x000001792e612300, 0x000001792e612dc8]
Event: 31.897 Thread 0x00000179442fb500 2064       1       java.lang.invoke.MethodHandleImpl::isCompileConstant (2 bytes)
Event: 31.897 Thread 0x00000179442fb500 nmethod 2064 0x0000017935dc6910 code [0x0000017935dc6aa0, 0x0000017935dc6b58]
Event: 31.898 Thread 0x00000179442fb500 2065       3       java.lang.invoke.DirectMethodHandle::maybeCompile (24 bytes)
Event: 31.899 Thread 0x00000179442fb500 nmethod 2065 0x000001792e613210 code [0x000001792e6133c0, 0x000001792e6135d8]
Event: 31.899 Thread 0x00000179442fb500 2066       3       jdk.internal.reflect.ReflectionFactory::inflationThreshold (4 bytes)
Event: 31.899 Thread 0x00000179442fb500 nmethod 2066 0x000001792e613710 code [0x000001792e6138a0, 0x000001792e613998]
Event: 31.900 Thread 0x00000179442f8b40 2068       4       jdk.internal.org.objectweb.asm.SymbolTable$Entry::<init> (17 bytes)
Event: 31.903 Thread 0x00000179442f8b40 nmethod 2068 0x0000017935dc6f10 code [0x0000017935dc7080, 0x0000017935dc72b8]
Event: 31.904 Thread 0x00000179442fb500 2069       3       java.util.stream.StreamSupport::stream (19 bytes)
Event: 31.905 Thread 0x00000179442fb500 nmethod 2069 0x000001792e613a10 code [0x000001792e613be0, 0x000001792e614008]
Event: 31.905 Thread 0x00000179442fb500 2070       3       javax.management.ObjectName::construct (1135 bytes)
Event: 31.908 Thread 0x00000179442f8b40 2071       4       java.util.HashMap::putVal (300 bytes)
Event: 31.909 Thread 0x00000179442fb500 nmethod 2070 0x000001792e614210 code [0x000001792e614860, 0x000001792e618308]
Event: 31.910 Thread 0x00000179442fb500 2072       3       java.util.Collection::stream (11 bytes)
Event: 31.910 Thread 0x00000179442fb500 nmethod 2072 0x000001792e619a10 code [0x000001792e619bc0, 0x000001792e619db8]
Event: 32.147 Thread 0x00000179442f8b40 nmethod 2071 0x0000017935dc7310 code [0x0000017935dc74e0, 0x0000017935dc7da8]
Event: 32.153 Thread 0x00000179442f8b40 2073   !   4       java.lang.ClassLoader::loadClass (121 bytes)

GC Heap History (6 events):
Event: 7.813 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 15360K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 0 survivors (0K)
 Metaspace       used 949K, committed 1088K, reserved 430080K
  class space    used 73K, committed 128K, reserved 421888K
}
Event: 8.961 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 3975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 949K, committed 1088K, reserved 430080K
  class space    used 73K, committed 128K, reserved 421888K
}
Event: 14.667 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 20359K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 3772K, committed 3968K, reserved 430080K
  class space    used 472K, committed 576K, reserved 421888K
}
Event: 14.670 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 9204K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 3772K, committed 3968K, reserved 430080K
  class space    used 472K, committed 576K, reserved 421888K
}
Event: 18.067 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 31732K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 2 survivors (2048K)
 Metaspace       used 3895K, committed 4096K, reserved 430080K
  class space    used 473K, committed 576K, reserved 421888K
}
Event: 18.070 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 12774K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3895K, committed 4096K, reserved 430080K
  class space    used 473K, committed 576K, reserved 421888K
}

Deoptimization events (20 events):
Event: 30.309 Thread 0x0000017945495330 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017935ce76a8 relative=0x00000000000003c8
Event: 30.309 Thread 0x0000017945495330 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017935ce76a8 method=java.util.regex.Matcher.match(II)Z @ 121 c2
Event: 30.309 Thread 0x0000017945495330 DEOPT PACKING pc=0x0000017935ce76a8 sp=0x00000062d2ffa280
Event: 30.309 Thread 0x0000017945495330 DEOPT UNPACKING pc=0x00000179357823a3 sp=0x00000062d2ffa240 mode 2
Event: 31.042 Thread 0x0000017945495330 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017935d3aa3c relative=0x00000000000009fc
Event: 31.042 Thread 0x0000017945495330 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017935d3aa3c method=java.util.regex.Matcher.reset()Ljava/util/regex/Matcher; @ 47 c2
Event: 31.042 Thread 0x0000017945495330 DEOPT PACKING pc=0x0000017935d3aa3c sp=0x00000062d2ff9230
Event: 31.042 Thread 0x0000017945495330 DEOPT UNPACKING pc=0x00000179357823a3 sp=0x00000062d2ff9178 mode 2
Event: 31.042 Thread 0x0000017945495330 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017935ce7714 relative=0x0000000000000434
Event: 31.042 Thread 0x0000017945495330 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017935ce7714 method=java.util.regex.Matcher.match(II)Z @ 76 c2
Event: 31.042 Thread 0x0000017945495330 DEOPT PACKING pc=0x0000017935ce7714 sp=0x00000062d2ff9230
Event: 31.042 Thread 0x0000017945495330 DEOPT UNPACKING pc=0x00000179357823a3 sp=0x00000062d2ff9200 mode 2
Event: 31.043 Thread 0x0000017945495330 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017935ce6ec4 relative=0x00000000000001a4
Event: 31.043 Thread 0x0000017945495330 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017935ce6ec4 method=java.util.regex.Matcher.reset()Ljava/util/regex/Matcher; @ 47 c2
Event: 31.043 Thread 0x0000017945495330 DEOPT PACKING pc=0x0000017935ce6ec4 sp=0x00000062d2ff9100
Event: 31.043 Thread 0x0000017945495330 DEOPT UNPACKING pc=0x00000179357823a3 sp=0x00000062d2ff9090 mode 2
Event: 31.650 Thread 0x0000017945495330 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017935d37ba8 relative=0x0000000000000608
Event: 31.650 Thread 0x0000017945495330 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017935d37ba8 method=java.io.File.getName()Ljava/lang/String; @ 16 c2
Event: 31.650 Thread 0x0000017945495330 DEOPT PACKING pc=0x0000017935d37ba8 sp=0x00000062d2ffb930
Event: 31.650 Thread 0x0000017945495330 DEOPT UNPACKING pc=0x00000179357823a3 sp=0x00000062d2ffb900 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.848 Thread 0x0000017926978290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fcc4c60}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008fcc4c60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 9.850 Thread 0x0000017926978290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fcc8da8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008fcc8da8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 9.857 Thread 0x0000017926978290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008fcdc8c0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008fcdc8c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 14.094 Thread 0x0000017926978290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f4db950}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008f4db950) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 19.437 Thread 0x0000017926978290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008f407180}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008f407180) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.884 Thread 0x0000017926978290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ef4d1b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008ef4d1b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.889 Thread 0x0000017926978290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ef95728}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008ef95728) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 25.413 Thread 0x0000017926978290 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ee9f620}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008ee9f620) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 25.664 Thread 0x0000017926978290 Implicit null exception at 0x0000017935d9ca40 to 0x0000017935d9d16c
Event: 25.669 Thread 0x0000017926978290 Exception <a 'java/io/IOException'{0x000000008ed5e240}> (0x000000008ed5e240) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 27.690 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e308780}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000008e308780) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 27.692 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e3168f8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e3168f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.297 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d6192e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d6192e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.301 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d62fe40}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d62fe40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.318 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d6bb888}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d6bb888) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.319 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d6c0708}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008d6c0708) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 30.319 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d6c4d70}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000008d6c4d70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 31.895 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d1bfe20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d1bfe20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 31.900 Thread 0x0000017945495330 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d1cedf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d1cedf8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 31.903 Thread 0x0000017945495330 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008d1d2cd0}: Found class java.lang.Object, but interface was expected> (0x000000008d1d2cd0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 826]

VM Operations (20 events):
Event: 25.946 Executing VM operation: Cleanup
Event: 25.946 Executing VM operation: Cleanup done
Event: 26.957 Executing VM operation: Cleanup
Event: 26.957 Executing VM operation: Cleanup done
Event: 27.962 Executing VM operation: Cleanup
Event: 27.962 Executing VM operation: Cleanup done
Event: 28.972 Executing VM operation: Cleanup
Event: 28.972 Executing VM operation: Cleanup done
Event: 29.410 Executing VM operation: HandshakeAllThreads
Event: 29.410 Executing VM operation: HandshakeAllThreads done
Event: 29.410 Executing VM operation: HandshakeAllThreads
Event: 29.410 Executing VM operation: HandshakeAllThreads done
Event: 30.419 Executing VM operation: Cleanup
Event: 30.545 Executing VM operation: Cleanup done
Event: 31.555 Executing VM operation: Cleanup
Event: 31.648 Executing VM operation: Cleanup done
Event: 31.655 Executing VM operation: HandshakeAllThreads
Event: 31.655 Executing VM operation: HandshakeAllThreads done
Event: 31.655 Executing VM operation: HandshakeAllThreads
Event: 31.655 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 31.881 loading class java/util/concurrent/locks/ReadWriteLock
Event: 31.881 loading class java/util/concurrent/locks/ReadWriteLock done
Event: 31.893 loading class java/nio/file/FileVisitor
Event: 31.893 loading class java/nio/file/FileVisitor done
Event: 31.893 loading class java/nio/file/FileVisitOption
Event: 31.893 loading class java/nio/file/FileVisitOption done
Event: 31.903 loading class java/util/stream/ReduceOps$1
Event: 31.903 loading class java/util/stream/ReduceOps$1 done
Event: 31.903 loading class java/util/stream/ReduceOps$1ReducingSink
Event: 31.904 loading class java/util/stream/ReduceOps$1ReducingSink done
Event: 32.143 loading class java/io/ObjectOutputStream
Event: 32.143 loading class java/io/ObjectOutput
Event: 32.143 loading class java/io/ObjectOutput done
Event: 32.143 loading class java/io/ObjectStreamConstants
Event: 32.143 loading class java/io/ObjectStreamConstants done
Event: 32.143 loading class java/io/ObjectOutputStream done
Event: 32.144 loading class java/io/ObjectInputStream
Event: 32.144 loading class java/io/ObjectInput
Event: 32.144 loading class java/io/ObjectInput done
Event: 32.144 loading class java/io/ObjectInputStream done


Dynamic libraries:
0x00007ff649ef0000 - 0x00007ff649f00000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffa90ab0000 - 0x00007ffa90ca8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa8eeb0000 - 0x00007ffa8ef6f000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa8e320000 - 0x00007ffa8e616000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa8ea10000 - 0x00007ffa8eb10000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa714f0000 - 0x00007ffa71509000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffa905c0000 - 0x00007ffa9066f000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa90690000 - 0x00007ffa9072e000 	C:\Windows\System32\msvcrt.dll
0x00007ffa909a0000 - 0x00007ffa90a3c000 	C:\Windows\System32\sechost.dll
0x00007ffa8ebd0000 - 0x00007ffa8ecf6000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa8ed00000 - 0x00007ffa8ee9d000 	C:\Windows\System32\USER32.dll
0x00007ffa8e950000 - 0x00007ffa8e972000 	C:\Windows\System32\win32u.dll
0x00007ffa8fd90000 - 0x00007ffa8fdbc000 	C:\Windows\System32\GDI32.dll
0x00007ffa8e670000 - 0x00007ffa8e785000 	C:\Windows\System32\gdi32full.dll
0x00007ffa8e8b0000 - 0x00007ffa8e94d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa69870000 - 0x00007ffa6988b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffa6a860000 - 0x00007ffa6aafa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffa85600000 - 0x00007ffa8560a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa90a40000 - 0x00007ffa90a70000 	C:\Windows\System32\IMM32.DLL
0x00007ffa7f3a0000 - 0x00007ffa7f3ac000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffa5b930000 - 0x00007ffa5b9be000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff9f6400000 - 0x00007ff9f6fdd000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffa8eea0000 - 0x00007ffa8eea8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa7dea0000 - 0x00007ffa7dea9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa8fcc0000 - 0x00007ffa8fd2b000 	C:\Windows\System32\WS2_32.dll
0x00007ffa62d90000 - 0x00007ffa62db7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa8c9c0000 - 0x00007ffa8c9d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa7ddb0000 - 0x00007ffa7ddba000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffa88d90000 - 0x00007ffa88f74000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa7c6a0000 - 0x00007ffa7c6d4000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa8e980000 - 0x00007ffa8ea02000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa66310000 - 0x00007ffa66335000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffa58170000 - 0x00007ffa58247000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffa8fdc0000 - 0x00007ffa90504000 	C:\Windows\System32\SHELL32.dll
0x00007ffa8c040000 - 0x00007ffa8c7d3000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa8eff0000 - 0x00007ffa8f344000 	C:\Windows\System32\combase.dll
0x00007ffa8db00000 - 0x00007ffa8db2e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffa8eb10000 - 0x00007ffa8ebbd000 	C:\Windows\System32\SHCORE.dll
0x00007ffa8fae0000 - 0x00007ffa8fb35000 	C:\Windows\System32\shlwapi.dll
0x00007ffa8e0c0000 - 0x00007ffa8e0e5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa67260000 - 0x00007ffa67279000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffa83710000 - 0x00007ffa8381a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffa8d860000 - 0x00007ffa8d8ca000 	C:\Windows\system32\mswsock.dll
0x00007ffa66bf0000 - 0x00007ffa66c06000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffa666a0000 - 0x00007ffa666b8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffa86230000 - 0x00007ffa86240000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffa7f460000 - 0x00007ffa7f487000 	C:\Users\ss\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffa51060000 - 0x00007ffa511a4000 	C:\Users\ss\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64\native-platform-file-events.dll
0x00007ffa86770000 - 0x00007ffa8677a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffa857e0000 - 0x00007ffa857eb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffa8da50000 - 0x00007ffa8da68000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffa8d170000 - 0x00007ffa8d1a4000 	C:\Windows\system32\rsaenh.dll
0x00007ffa8e2f0000 - 0x00007ffa8e317000 	C:\Windows\System32\bcrypt.dll
0x00007ffa8e080000 - 0x00007ffa8e0ae000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa8da70000 - 0x00007ffa8da7c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa8d550000 - 0x00007ffa8d58b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa8f350000 - 0x00007ffa8f358000 	C:\Windows\System32\NSI.dll
0x00007ffa83af0000 - 0x00007ffa83b07000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa843e0000 - 0x00007ffa843fd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa8d590000 - 0x00007ffa8d65a000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa857d0000 - 0x00007ffa857dd000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffa8e190000 - 0x00007ffa8e2ee000 	C:\Windows\System32\CRYPT32.dll
0x00007ffa8db70000 - 0x00007ffa8db98000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffa8db30000 - 0x00007ffa8db6b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffa5bc40000 - 0x00007ffa5bc47000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-17\bin\server;C:\Users\ss\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\ss\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64

VM Arguments:
